"5000 Empire Mall","4001 W 41st St",,"Sioux Falls","SD",57106,"[phone]",43.514831,-96.774520
"5th Third Bank","222 S Riverside",,"Chicago","IL",60606,"[phone]",41.879029,-87.638532
"8000 Tower","8000 Normandale Center Dr",,"Bloomington","MN",55437,"[phone]",44.854023,-93.352196
"Apache Mall","308 Apache Mall",,"Rochester","MN",55902,"[phone]",44.006221,-92.479611
"Bayshore Mall","5600 N Bayshore Dr",,"Glendale","WI",53217,"[phone]",43.122318,-87.913734
"Best Buy Headquarters ","7601 Penn Ave S",,"Richfield","MN",55423,"[phone]",44.864019,-93.308542
"Bethesda Pl","7629 Old Georgetown Rd",,"Bethesda","MD",20814,"[phone]",38.986047,-77.096340
"Big Lake Town Square","726 Martin Ave",,"Big Lake","MN",55309,"[phone]",45.334444,-93.735493
"Burnsville Center","14204 Burnhaven Dr",,"Burnsville","MN",55306,"[phone]",44.746205,-93.293847
"Byerly's","13081 Ridgedale Dr.",,"Minnetonka","MN",55305,"[phone]",44.969291,-93.444953
"Byerly's","1601 W County Rd C",,"Roseville","MN",55113,"[phone]",45.021015,-93.168856
"Byerly's","1959 Suburban Ave",,"St. Paul","MN",55119,"[phone]",44.949643,-93.017901
"Byerly's","3777 Park Center Blvd.",,"St. Louis Park","MN",55416,"[phone]",44.935700,-93.348044
"Byerly's","12880 Elm Creek Blvd",,"Maple Grove","MN",55369,"[phone]",45.095313,-93.443966
"Byerly's","1299 Promenade Pl",,"Eagan","MN",55121,"[phone]",44.834916,-93.159211
"Byerly's","2510 W Division St",,"St. Cloud","MN",56301,"[phone]",45.553127,-94.188025
"Byerly's","7171 France Ave. S.",,"Edina","MN",55435,"[phone]",44.873249,-93.328810
"Byerly's","800 W 78th St",,"Chanhassen","MN",55317,"[phone]",44.862344,-93.540275
"Byerly's","401 County Rd 42",,"Burnsville","MN",55337,"[phone]",44.731774,-93.237603
"Byerly's","5725 Duluth St",,"Golden Valley","MN",55422,"[phone]",44.999141,-93.352870
"Caribou Corporate HQ","3900 Lakebreeze Ave N",,"Brooklyn Center","MN",55429,"[phone]",45.042778,-93.330673
"Carmel Village","7510 Pineville Matthews Rd",,"Charlotte","NC",28226,"[phone]",35.087802,-80.845489
"Clintonville Commons","3645 N High St",,"Columbus","OH",43214,"[phone]",40.036257,-83.017107
"Coborn's","19425 Evans St NW",,"Elk River","MN",55330,"[phone]",45.324414,-93.560905
"Crossroads Mall","4101 W Division St",,"St. Cloud","MN",55301,"[phone]",45.553401,-94.208673
"Crystal City","2100 Crystal Dr",,"Arlington","VA",22202,"[phone]",38.854328,-77.049446
"DeKalb County Shopping Center Outlet","2385 Sycamore Rd",,"DeKalb","IL",60115,"[phone]",41.951194,-88.726721
"Detroit Metropolitan Airport","McNamara Terminal A - Gate A74",,"Detroit","MI",48242,"[phone]",42.215931,-83.369576
"Detroit Metropolitan Airport","Domestic Baggage Claim",,"Detroit","MI",48242," ",42.206905,-83.360657
"Detroit Metropolitan Airport","McNamara Terminal A - Gate 60A",,"Detroit","MI",48242," ",42.219364,-83.351730
"Dulles Towne Center","21100 Dulles Town Circle",,"Sterling","VA",20166,"[phone]",39.032767,-77.420329
"Eden Prairie Center","8251 Flying Cloud Dr",,"Eden Prairie","MN",55344,"[phone]",44.856232,-93.427288
"Eden Prairie Transit Station","13250 Technology Dr",,"Eden Prairie","MN",55344,"[phone]",44.858606,-93.442964
"Fair Oaks Mall","11750 Fair Oaks",,"Fairfax","VA",22033,"[phone]",38.863901,-77.355172
"Fairfax Corner","11947 Grand Commons Ave",,"Fairfax","VA",22030,"[phone]",38.857857,-77.357681
"Far Hills Square","5839 Far Hills Ave",,"Dayton","OH",45429,"[phone]",39.661562,-84.158887
"Garrison Forest Shopping Center","10351 Reisterstown Rd",,"Owings Mills","MD",21117,"[phone]",39.417807,-76.777705
"Gaviidae Common","555 Nicollet Mall",,"Minneapolis","MN",55402,"[phone]",44.978266,-93.271042
"Gaviidae Common","651 Nicollet Mall",,"Minneapolis","MN",55402,"[phone]",44.977354,-93.271804
"General Mills (not open to the public)","One General Mills Blvd",,"Golden Valley","MN",55426,"[phone] ",44.972257,-93.391028
"Hartsfield-Jackson Atlanta International Airport","Concourse E - Centerpoint",,"Atlanta","GA",30320,"[phone]",33.640652,-84.445213
"Hennepin Plaza","2300 Hennepin Ave.",,"Minneapolis","MN",55405,"[phone]",44.959634,-93.293685
"Hibbing Marketplace","4100 9th Ave Nwest",,"Hibbing","MN",55746,"[phone]",47.399045,-92.952078
"Hornbacher's","4151 45th St S",,"Fargo","ND",58104,"[phone]",46.831315,-96.862037
"Hornbacher's","1532 32nd Ave S",,"Fargo","ND",58103,"[phone]",46.832621,-96.802762
"Hornbacher's","4101 13th Ave S",,"Fargo","ND",58103,"[phone]",46.861829,-96.849491
"Hubert H. Humphrey Terminal","7150 Humphrey Dr",,"Minneapolis","MN",55450,"[phone]",44.875092,-93.225825
"Hudson Marketplace","105 Carmichael Rd",,"Hudson","WI",54016,"[phone]",44.965832,-92.721227
"Hunt Valley Towne Center","110 Shawan Rd",,"Hunt Valley","MD",21030,"[phone]",39.495833,-76.650795
"Kahler Inn","9 Third Ave NW",,"Rochester","MN",55901,"[phone]",44.023576,-92.467425
"Kings Park Shopping Center","8938 Burke Lake Rd",,"Springfield","VA",22151,"[phone]",38.808909,-77.253442
"Knollwood Mall","8208 Hwy 7",,"St. Louis Park","MN",55426,"[phone]",44.936040,-93.383128
"Lunds Market","11400 Hwy 7",,"Minnetonka","MN",55343,"[phone]",44.905322,-93.791471
"Lunds Market","1151 E Wayzata Blvd",,"Wayzata","MN",55391,"[phone]",44.971142,-93.499491
"Lunds Market","25 University Ave Seast",,"Minneapolis","MN",55414,"[phone]",44.987354,-93.255653
"Lunds Market","3333 Shoreline Dr",,"Orono","MN",55392,"[phone]",44.934664,-93.609002
"Lunds Market","1450 W Lake St",,"Minneapolis","MN",55408,"[phone]",44.948361,-93.299760
"Lunds Market","3455 Vicksburg Ln",,"Plymouth","MN",55447,"[phone]",45.020070,-93.481835
"Lunds Market","3945 W 50th St",,"Edina","MN",55435,"[phone]",44.912517,-93.330175
"Lunds Market","5159 W 98th St",,"Bloomington","MN",55437,"[phone]",44.825300,-93.346921
"Lunds Market","6228 Penn Aveune S",,"Richfield","MN",55423,"[phone]",44.889778,-93.308670
"Main St Commons ","3689 E Main St",,"St. Charles","IL",60174,"[phone]",41.921282,-88.272783
"Mall of America","194 N Garden",,"Bloomington","MN",55425,"[phone]",44.856036,-93.241131
"Mall of America","232 N Garden",,"Bloomington","MN",55425,"[phone]",44.856038,-93.241417
"Mall of America","380 S Ave",,"Bloomington","MN",55425,"[phone]",44.859953,-93.252925
"Mall of America","Park at MOA",,"Bloomington","MN",55425,,44.854546,-93.241951
"Mankato Mall","1850 Adams St",,"Mankato","MN",56001,"[phone]",44.170476,-93.952442
"Mapleridge Mall","2515 White Bear Ave",,"Maplewood","MN",55109,"[phone]",45.017095,-93.019814
"Maplewood Mall","3001 White Bear Ave",,"Maplewood","MN",55109,"[phone]",45.031616,-93.018133
"Marketplace of Vernon Hills","375 N Milwaukee",,"Vernon Hills","IL",60061,"[phone]",42.235826,-87.943743
"Mequon Pavilion Shopping Center","11104 N Port Washington Rd",,"Mequon","WI",53092,"[phone]",43.219296,-87.923976
"Miller Hill Mall","1600 Miller Trunk Hwy",,"Duluth","MN",55811,"[phone]",46.850638,-92.274487
"Montgomery Mall","7101 Democracy Blvd",,"Bethesda","MD",20817,"[phone]",39.022421,-77.148452
"Montgomery Mall","7107 Democracy Blvd",,"Bethesda","MD",20817,"[phone]",39.022429,-77.148493
"Nall Valley Shoppes","5336 W 151st St",,"Leawood","KS",66224,"[phone]",38.854675,-94.647361
"Ngate Plaza","13874 Georgia Ave",,"Aspen Hill","MD",20906,"[phone]",39.082415,-77.077180
"Nwest Shopping Center","581 E Dundee Rd",,"Palatine","IL",60074,"[phone]",42.139100,-88.028518
"Olde Raleigh","3101 Charles B. Root Wynd",,"Raleigh","NC",27612,"[phone]",35.824891,-78.708474
"Park Village","5400 Excelsior Blvd",,"St. Louis Park","MN",55416,"[phone]",44.930615,-93.349120
"Potomac Station","647 Potomac Station Dr",,"Leesburg","VA",20176,"[phone]",39.097803,-77.523902
"Rand Tower","527 Marquette Ave",,"Minneapolis","MN",55402,"[phone]",44.977959,-93.269448
"Richmond International Airport","A Concourse",,"Richmond ","VA",23250," ",37.500851,-77.508756
"Richmond International Airport","Atrium",,"Richmond","VA",23250," ",37.507378,-77.332420
"Ridgedale Mall","12401 Wayzata Blvd.",,"Minnetonka","MN",55343,"[phone]",44.970440,-93.434842
"Rock Creek Village","5562 Norbeck Rd",,"Rockville","MD",20853,"[phone]",39.095502,-77.111552
"Shoppes at Wside Plaza ","400 W 5th St",,"Northfield","MN",55057,"[phone]",44.455083,-93.164420
"Short Pump Town Center","11800 W Broad St",,"Richmond ","VA",23233,"[phone]",37.653503,-77.621208
"S Riding Market Square","25050 Riding Plaza",,"Chantilly","VA",20152,"[phone]",38.924286,-77.521123
"Sport Shopping Center","3835 W Old Shakopee Rd",,"Bloomington","MN",55431,"[phone]",44.810729,-93.328589
"SSide Works","2729 E Carson St",,"Pittsburgh","PA",15203,"[phone]",40.426848,-79.966736
"Sparrow Plaza","2010 W 183rd St",,"Homewood","IL",60430,"[phone]",41.557189,-87.665744
"Subway Level - Rochester Marriott","101 First Ave Swest",,"Rochester","MN",55902,"[phone]",44.022520,-92.464524
"Super Target","18444 Kenrick Ave",,"Lakeville","MN",55044,"[phone]",44.682498,-93.289704
"The Cloisters","999 Waukegan Rd",,"Glenview","IL",60025,"[phone]",42.072695,-87.798763
"The Greene","45 Plum St",,"Beavercreek","OH",45440,"[phone]",39.694046,-84.102829
"The Marketplace at College Park","17378 Haggerty Rd",,"Livonia","MI",48152,"[phone]",42.414088,-83.432574
"The Quarry","1730 New Brighton Blvd",,"Minneapolis","MN",55413,"[phone]",45.005088,-93.227269
"The Shoppes at Central Park","1257 Carl D. Silver Pkwy",,"Fredericksburg","VA",22401,"[phone]",38.298699,-77.511910
"Town Square Shopping Center","55 W Schaumburg Rd",,"Schaumburg","IL",60194,"[phone]",42.027263,-88.081405
"Triangle Town Center","5959 Triangle Town Blvd",,"Raleigh","NC",27616,"[phone]",35.864900,-78.571487
"Tuileries Plaza","6370 N Lucerne",,"Kansas City","MO",64151,"[phone]",39.234034,-94.653823
"Tylersville Crossing","7755 Cox Ln",,"West Chester","OH",45069,"[phone]",39.353717,-84.366312
"US Bank","225 S Sixth St",,"Minneapolis","MN",55402,"[phone]",44.976579,-93.268353
"US Bank Plaza","200 S 6th St",,"Minneapolis","MN",55402,"[phone]",44.976714,-93.268675
"Vass Shopping Center","5899 Nwest Hwy",,"Crystal Lake","IL",60014,"[phone]",42.226218,-88.313325
"Village at Waugh Chapel","2638 Chapel Lake Dr",,"Gambrills","MD",21054,"[phone]",39.035431,-76.682117
"Washington Dulles International Airport","Main Terminal",,"Dulles","VA",20166," ",38.950600,-77.446144
"W Bay Plaza","29990 Detroit Rd",,"Westlake","OH",44145,"[phone]",41.463498,-81.952845
"W Publishing (not open to the public)","610 Opperman Dr",,"Eagan","MN",55123,"[phone]",44.828080,-93.115488
"Wmarket Square","47490 Grand River Ave",,"Novi","MI",48374,"[phone]",42.490238,-83.517838
"Windpoint Shopping Center","201 N Randall Rd",,"Batavia","IL",60510,"[phone]",41.854241,-88.340464
"Winslow Bay Commons ","690 Bluefield Rd",,"Mooresville","NC",28117,"[phone]",35.595582,-80.868594
"Yorkdale Shoppes","6805 York Ave S",,"Edina","MN",55435,"[phone]",44.892143,-93.320086
"5201 Leesburg Pike","Three Skyline Pl","#102","Falls Church","VA",22041,"[phone]",38.844006,-77.118950
"Riverbrook Shopping Center","1523 N Aurora Rd","#107","Naperville","IL",60563,"[phone]",41.779638,-88.187004
"Oakdale Village","8360 - 3rd St N","#A102","Oakdale","MN",55128,"[phone]",44.952855,-92.970541
"Silver Lake Village","2700 39th Ave NE","#A120","St. Anthony","MN",55421,"[phone]",45.039313,-93.218359
"The Galleria","1920 Sardis Rd N","Suite A","Charlotte","NC",28270,"[phone]",35.141356,-80.734199
"W Ridge Plaza","11210 Wayzata Blvd","Suite E","Minnetonka","MN",55305,"[phone]",44.973213,-93.421191
,"1380 Duckwood Dr","#101","Eagan","MN",55123,"[phone]",44.827320,-93.165911
,"3900 Market Pl Dr NW","#101","Rochester","MN",55901,"[phone]",44.064083,-92.502197
,"3044 Excelsior Blvd","#103","Minneapolis","MN",55416,"[phone]",44.947378,-93.320698
,"2350 43rd St NW","#105","Owatonna","MN",55060,"[phone]",44.137027,-93.253882
,"6300 Robert Kingery Hwy","#126-128","Willowbrook","IL",60514,"[phone]",41.795879,-87.946684
,"2879 95th St","#147","Naperville","IL",60564,"[phone]",41.709875,-88.196302
,"4345 Pheasant Ridge Dr","#210","Blaine","MN",55449,"[phone]",45.162432,-93.168679
,"8048 Old Carriage Court","#220","Shakopee","MN",55379,"[phone]",44.776569,-93.416045
,"733 Marquette Ave S","#223","Minneapolis","MN",55402,"[phone]",44.976304,-93.270843
,"1072 Spring Hill Mall","#3509","West Dundee","IL",60118,"[phone]",42.098398,-88.289397
,"3630 Peachtree","#501","Suwanee","GA",30024,"[phone]",34.070950,-84.167060
,"285 N Randall Rd","#A2","Lake in the Hills","IL",60102,"[phone]",42.184302,-88.335456
,"50 Public Square","945 Terminal Tower Suite K1","Cleveland","OH",44113,"[phone]",41.499568,-81.694754
,"MSP Airport","E Concourse","Minneapolis","MN",55111,"[phone]",44.882572,-93.215477
,"MSP Airport","F Concourse","Minneapolis","MN",55111,"[phone]",44.886707,-93.211441
,"MSP Airport","G Concourse","Minneapolis","MN",55111,"[phone]",44.879593,-93.209297
,"MSP Airport","Northstar Concourse","Minneapolis","MN",55111,"[phone]",44.883911,-93.203804
,"42385 Ryan Rd","Space #110","Ashburn","VA",20148,"[phone]",38.986604,-77.538001
,"811 W Maxwell","Space 11A","Chicago","IL",60608,"[phone]",41.864766,-87.647229
,"7804 Fairview Rd","Space B","Charlotte","NC",28226,"[phone]",35.147484,-80.809778
,"5043 Tuttle Crossing Blvd","Space K112","Dublin","OH",43016,"[phone]",40.076539,-83.129314
,"307 N Nokomis Square","Suite #113","Alexandria","MN",56308,"[phone]",45.893436,-95.366587
,"2864 Hwy 55","Suite 100","Eagan","MN",55121,"[phone]",44.854616,-93.134604
,"12655 University Ave","Suite 100","Clive","IA",50325,"[phone]",41.600477,-93.792883
,"1100 E County Rd 42","Suite 101","Burnsville","MN",55337,"[phone]",44.738220,-93.259514
,"730 Apollo Dr","Suite 106","Lino Lakes","MN",55014,"[phone]",45.183360,-93.112574
,"1250 Scenic Hwy 124","Suite 1400","Lawrenceville","GA",30045,"[phone]",33.950445,-83.982561
,"1625 13th Ave E","Suite 200","West Fargo","ND",58078,"[phone]",46.861882,-96.871297
,"1202 County Rd PH","Suite 200","Onalaska","WI",54650,"[phone]",43.869643,-91.207730
,"123 Perimeter Center W","Suite 200","Atlanta","GA",30346,"[phone]",33.926455,-84.338513
,"444 Cedar St","Suite 212","St. Paul","MN",55101,"[phone]",44.948750,-93.095593
,"20530 N Rand Rd","Suite 438","Deer Park","IL",60010,"[phone]",42.161539,-88.051495
,"7845 Colony Rd","Suite 6","Charlotte","NC",28226,"[phone]",35.105817,-80.807980
,"3500 Vicksburg Ln","Suite 700","Plymouth","MN",55447,"[phone]",45.020597,-93.481635
,"5135 Peachtree Pkwy","Suite 930","Atlanta","GA",30092,"[phone]",34.022941,-84.137895
,"6975 W Central Ave","Suite A","Toledo","OH",43617,"[phone]",41.674089,-83.710332
,"4747 Tylersville Rd","Suite A","West Chester","OH",45069,"COMING SOON",39.361600,-84.450401
,"2130 Ayrsley Town Blvd","Suite A","Charlotte","NC",28273,"[phone]",35.138425,-80.933612
,"10400 Baltimore St","Suite B-124","Blaine","MN",55449,"[phone]",45.159917,-93.232683
,"303 Peachtree St NE","Suite BL-7","Atlanta","GA",30308,"[phone]",33.763131,-84.386842
,"2445 75th St","Suite E","Darien","IL",60561,"[phone]",41.751185,-88.005621
,"6315 Sashabaw Rd","Suite I","Clarkston","MI",48346,"[phone]",42.730548,-83.379581
,"418 N Mayfair Rd","Unit 1","Wauwatosa","WI",53226,"[phone]",43.035798,-88.046831
,"645 Aurora Rd","Unit 2-1","Macedonia","OH",44056,"[phone]",41.313897,-81.516525
,"1400 County Rd 101","Unit A","Plymouth","MN",55447,"[phone]",44.993945,-93.501947
,"1924 S Minnesota Ave",,"Sioux Falls","SD",57105,"[phone]",43.528223,-96.731295
,"1080 Hwy 96",,"White Bear Lake","MN",55127,"[phone]",45.079186,-93.056849
,"3100 White Bear Ave N",,"Maplewood","MN",55109,"[phone]",45.034355,-93.017612
,"3220 Ingersoll Ave",,"Des Moines","IA",50312,"[phone]",41.586305,-93.661046
,"3354 Rice St",,"Little Canada","MN",55126,"[phone]",45.042977,-93.106264
,"726 Main St",,"Red Wing","MN",55066,"[phone]",44.564331,-92.538330
,"2111 Snelling Ave N",,"Roseville","MN",55113,"[phone]",45.004507,-93.166559
,"14121 Q St",,"Omaha","NE",68137,"[phone]",41.205318,-96.133880
,"1450 - 25th St SW",,"Fargo","ND",58103,"[phone]",46.858726,-96.819550
,"15805 W Maple Rd",,"Omaha","NE",68116,"[phone]",41.292033,-96.160619
,"17650 Wright St",,"Omaha","NE",68130,"[phone]",41.232974,-96.197426
,"100 6th St",,"Monticello","MN",55362,"[phone]",45.301656,-93.797160
,"109 Maynard Rd",,"Cary","NC",27511,"[phone]",35.771127,-78.781512
,"11008 61st St Neast",,"Albertville","MN",55301,"[phone]",45.238640,-93.663265
,"1140 Elden St",,"Herndon","VA",20190,"[phone]",38.964320,-77.398105
,"11468 Jefferson Court",,"Champlin","MN",55316,"[phone]",45.160629,-93.393760
,"11611 Leona Rd",,"Eden Prairie","MN",55344,"[phone]",44.859843,-93.423445
,"121 Lauren Ln",,"Woodstock","GA",30189,"[phone]",34.042903,-84.674551
,"1275 Johnson Ferry Rd",,"Marietta","GA",30068,"[phone]",33.979989,-84.423251
,"1361 Heather St",,"Shakopee","MN",55379,"[phone]",44.782074,-93.507239
,"13635 Ndale Blvd",,"Rogers","MN",55374,"[phone]",45.201934,-93.553869
,"1370 Hamilton Rd",,"Gahanna","OH",43230,"[phone]",40.013543,-82.866967
,"14050 St Francis Blvd",,"Ramsey","MN",55303,"[phone]",45.225480,-93.397417
,"1595 Second Ave Neast",,"Cambridge","MN",55008,"[phone]",45.571131,-93.204766
,"1679 NW 86th St",,"Clive","IA",50325,"[phone]",41.606736,-93.736225
,"17999 Bagley Rd",,"Middleburg Heights","OH",44130,"[phone]",41.371943,-81.828290
,"1823 Market Blvd",,"Hastings","MN",55033,"[phone]",44.737261,-92.892612
,"1890A Meadow Ln",,"Waukesha","WI",53151,"[phone]",43.015358,-88.077339
,"19260 Freeport St NW A-109B",,"Elk River","MN",55330,"[phone]",45.319751,-93.563207
,"1966 Bunker Lake Blvd NW",,"Andover","MN",55304,"[phone]",45.219413,-93.315180
,"2001 Cliff Rd E",,"Burnsville","MN",55337,"[phone]",44.790327,-93.241915
,"2011 Mount Zion Rd",,"Morrow","GA",30260,"[phone]",33.563331,-84.324736
,"2020 S Pokegama Ave",,"Grand Rapids","MN",55744,"[phone]",47.211030,-93.528828
,"2073 W Wayzata Blvd",,"Long Lake","MN",55356,"[phone]",44.988343,-93.577137
,"2168 Randall Rd",,"Carpentersville","IL",60110,"[phone]",42.119094,-88.335122
,"2220 Union Lake Rd",,"Commerce","MI",48382,"[phone]",42.604272,-83.446494
,"2319 1st St S",,"Willmar","MN",56201,"[phone]",45.099352,-95.042589
,"2321 Hwy 25 N Cedar Falls Rd",,"Menomonie","WI",54751,"[phone]",44.912457,-91.934448
,"2340 W 7th St",,"St. Paul","MN",55116,"[phone]",44.904044,-93.165558
,"23420 Lorain Rd",,"North Olmsted","OH",44070,"[phone]",41.434070,-81.880834
,"2445 2nd St",,"Coralville","IA",52241,"[phone]",41.684890,-91.601917
,"2585 County Rd 10",,"Mounds View","MN",55112,"[phone]",45.093517,-93.209757
,"2799 Hamilton Blvd",,"Sioux City","IA",51104,"[phone]",42.540554,-96.407888
