"5000 Empire Mall","4001 W 41st St",,"Sioux Falls","SD",57106,"605-361-5091",43.514831,-96.774520
,"2870 N Druid Hills Rd NE",,"Atlanta","GA",30329,"[phone]",33.817632,-84.311993
,"3261 Peachtree Rd NE",,"Atlanta","GA",30305,"[phone]",33.844053,-84.370726
,"3507 Round Lake Blvd",,"Anoka","MN",55303,"[phone]",45.217553,-93.357511
,"3832 E Grand River Ave",,"Howell","MI",48843,"[phone]",42.588101,-83.877736
,"4520 Roswell Rd",,"Atlanta","GA",30342,"[phone]",33.878411,-84.379769
,"514 Randall Rd",,"South Elgin","IL",60177,"[phone]",41.977222,-88.340566
,"5663 Manitou Rd",,"Tonka Bay","MN",55331,"[phone]",44.901532,-93.589232
,"6035 Durand Ave",,"Racine","WI",53406,"[phone]",42.697344,-87.852599
,"6139 Kruse Dr",,"Solon","OH",44139,"[phone]",41.392182,-81.441282
,"7038 Walton St",,"Rockford","IL",61108,"[phone]",42.267125,-88.979297
,"719 Hebron Rd",,"Heath","OH",43056,"[phone]",40.018051,-82.450528
,"761 E 81st Pl",,"Merrillville","IN",46410,"[phone]",41.470708,-87.329838
,"7950 Penn Ave S",,"Bloomington","MN",55431,"[phone]",44.859678,-93.308823
,"8097 Hwy 65",,"Spring Lake Park","MN",55432,"[phone]",45.114954,-93.241570
,"8719 Owenfield Dr",,"Powell","OH",43065,"[phone]",40.164489,-83.021172
,"8749 Sancus Blvd",,"Columbus","OH",43240,"[phone]",40.141896,-82.990428
,"8881 Jefferson Hwy",,"Osseo","MN",55369,"[phone]",45.114708,-93.402211
,"9008 Cahill Ave",,"Inver Grove Heights","MN",55077,"[phone]",44.812625,-93.039666
,"9638 Colorado Ln N",,"Brooklyn Park","MN",55445,"[phone]",45.096330,-93.360196
,"Paul Bunyon Dr & Hwy 197",,"Bemidji","MN",56601,"[phone]",47.495575,-94.911293
,"12624 Washington Ln",,"Englewood","CO",80112,"[phone]",39.537991,-[phone]
,"2400 S Washington St",,"Grand Forks","ND",58201,"[phone]",47.896671,-97.045577
,"2721 W 120th Ave",,"Westminster","CO",80031,"[phone]",39.914096,-[phone]
,"8722 Shawnee Mission Pkwy",,"Merriam","KS",66202,"[phone]",39.014985,-94.687408
,"1004 Gateway Dr",,"Chaska","MN",55318,"[phone]",44.804981,-93.577293
,"1147 N Eola Rd",,"Aurora","IL",60504,"[phone]",41.733617,-88.253530
,"2716 N Sutton Rd",,"Hoffman Estates","IL",60192,"[phone]",42.027192,-88.202911
,"3432 County Rd 101",,"Minnetonka","MN",55343,"[phone]",44.993933,-93.501947
,"4345 Nathan Ln N",,"Plymouth","MN",55442,"[phone]",45.033859,-93.408632
,"5545 Mills Civic Pkwy",,"West Des Moines","IA",50266,"[phone]",41.559252,-93.781730
,"7988 Sunwood Dr NW",,"Ramsey","MN",55303,"[phone]",45.234661,-93.434150
,"1406 E Franklin St",,"Chapel Hill","NC",27514,"[phone]",35.928069,-79.034771
,"4135 W Division St",,"St. Cloud","MN",56301,"[phone]",45.553412,-94.209253
,"1027 Freeport Rd",,"Pittsburgh","PA",15238,"[phone]",40.500904,-79.852188
,"122 Hawthorn Center",,"Vernon Hills","IL",60061,"[phone]",42.241196,-87.946617
,"12455 W Capitol Dr",,"Brookfield","WI",53005,"[phone]",43.088858,-88.067559
,"1635 Algonquin Rd",,"Rolling Meadows","IL",60006,"[phone]",42.055137,-87.999021
,"18157 Carson Court",,"Elk River","MN",55330,"[phone]",45.304884,-93.556291
,"231 Peachtree St",,"Atlanta","GA",30303,"[phone]",33.760324,-84.387532
,"4115 S 28th St",,"Arlington","VA",22206,"[phone]",38.840940,-77.090631
,"4717 Hwy 101",,"Minnetonka","MN",55345,"[phone]",44.918545,-93.503057
,"5001 Monroe St",,"Toledo","OH",43623,"[phone]",41.697620,-83.640448
,"855 S Randall Rd",,"Elgin","IL",60123,"[phone]",42.013399,-88.336235
,"90 E Nwest Hwy",,"Mt. Prospect","IL",60056,"[phone]",42.062999,-87.935294
,"917 Washington Ave SE",,"Minneapolis","MN",55414,"[phone]",44.973610,-93.225361
,"9425 Lorton Market St",,"Lorton","VA",22079,"[phone]",38.700008,-77.222191
,"1110 S 71st St",,"Omaha","NE",68124,"[phone]",41.257858,-96.022804
,"1 N Charles St",,"Baltimore","MD",21201,"[phone]",39.289553,-76.615145
,"10 S. LaSalle",,"Chicago","IL",60603,"[phone]",41.889183,-87.632519
,"100 E Station St",,"Barrington","IL",60010,"[phone]",42.153304,-88.135973
,"100 N Tryon St",,"Charlotte","NC",28202,"[phone]",35.227208,-80.843072
,"100 S 5th St",,"Minneapolis","MN",55402,"[phone]",44.978210,-93.269217
,"1000 Piedmont Ave NE",,"Atlanta","GA",30309,"[phone]",33.781800,-84.380458
,"1010 Mansell Rd Suite 100",,"Roswell","GA",30076,"[phone]",34.042639,-84.329498
,"10160 6th Ave N",,"Plymouth","MN",55411,"[phone]",44.996956,-93.536906
,"1055 Grand Ave",,"St. Paul","MN",55105,"[phone]",44.939979,-93.144698
,"10997 Red Circle Dr",,"Minnetonka","MN",55343,"[phone]",44.894289,-93.420028
,"110 W Franklin St",,"Chapel Hill","NC",27514,"[phone]",35.913334,-79.055307
,"1101 17th St NW",,"Washington","DC",20036,"[phone]",38.903737,-77.038512
,"11057 W Lincoln Hwy",,"Frankfort","IL",60423,"[phone]",41.503060,-87.887086
,"1116 Nicollet Mall",,"Minneapolis","MN",55402,"[phone]",44.972847,-93.275682
,"112 S Woodward",,"Birmingham","MI",48009,"[phone]",42.546573,-83.214157
,"11257 Reed Hartman Hwy",,"Cincinnati","OH",45242,"[phone]",39.271154,-84.375810
,"1127 Larpenteur Ave W",,"Roseville","MN",55113,"[phone]",44.992045,-93.147693
,"113 Village Center Dr",,"North Oaks","MN",55127,"[phone]",45.081358,-93.117981
,"1148 Second St",,"Rochester","MN",55902,"[phone]",44.021629,-92.480068
,"115 E Broadway",,"Monona","WI",53716,"[phone]",43.047799,-89.324559
,"1156 15th St",,"Washington","DC",20005,"[phone]",38.904828,-77.034603
,"11627 Fountains Dr N",,"Maple Grove","MN",55369,"[phone]",45.091873,-93.426277
,"1183 N Roselle Rd",,"Hoffman Estates","IL",60195,"[phone]",42.048979,-88.079532
,"1211 S Robert St",,"West St. Paul","MN",55118,"[phone]",44.909788,-93.080605
,"1220 Caroline St",,"Atlanta","GA",30307,"[phone]",33.758481,-84.347992
,"12417 Ulysses St",,"Blaine","MN",55434,"[phone]",45.195624,-93.236455
,"12601 Nicollet Ave",,"Burnsville","MN",55337,"[phone]",44.773567,-93.277629
,"12713 Braemar Village Plaza",,"Bristow","VA",20136,"[phone]",38.751204,-77.570962
,"12850 Bass Lake Rd",,"Maple Grove","MN",55369,"[phone]",45.065302,-93.443360
,"1316 E W Hwy",,"Silver Spring","MD",20910,"[phone]",38.991374,-77.030230
,"1333 N Coolidge Hwy",,"Troy","MI",48084,"[phone]",42.544003,-83.186241
,"136 N Oak Park Ave",,"Oak Park","IL",60301,"[phone]",41.888511,-87.794367
,"1400 14th St Nwest",,"Washington","DC",20005,"[phone]",38.908871,-77.031961
,"1413 N Rochester Rd",,"Rochester Hills","MI",48037,"[phone]",42.664517,-83.133123
,"1413 W 14 Mile Rd",,"Madison Heights","MI",48071,"[phone]",42.533840,-83.124427
,"1416 Walton",,"Rochester Hills","MI",48309,"[phone]",42.681529,-83.157522
,"1423 E Stadium Blvd",,"Ann Arbor","MI",48104,"[phone]",42.260699,-83.732154
,"1425 Grandview Ave",,"Columbus","OH",43212,"[phone]",39.986864,-83.044626
,"143 Yorktown",,"Lombard","IL",60148,"[phone]",41.841690,-88.010684
,"14444 Excelsior Blvd",,"Minnetonka","MN",55345,"[phone]",44.905751,-93.463211
,"1500 4th St Seast",,"Minneapolis","MN",55414,"[phone]",44.979942,-93.234385
,"1510-14 Golden Gate Plaza",,"Mayfield","OH",44124,"[phone]",41.518731,-81.450597
,"15111 Detroit Ave",,"Lakewood","OH",44107,"[phone]",41.485015,-81.801964
,"15175 Edgewood Dr",,"Baxter","MN",56425,"[phone]",46.371075,-94.244822
,"1531 E Blvd",,"Charlotte","NC",28203,"[phone]",35.200233,-80.842314
,"1551 Piedmont Ave",,"Atlanta","GA",30324,"[phone]",33.796808,-84.369254
,"160 Pioneer Trail",,"Chaska","MN",55318,"[phone]",44.828570,-93.600770
,"1601 Hwy 7",,"Hopkins","MN",55305,"[phone]",44.933052,-93.420219
,"1610 N High St",,"Columbus","OH",43201,"[phone]",39.995151,-83.007082
,"16205-G S Harlem Ave",,"Tinley Park","IL",60477,"[phone]",41.622114,-87.794866
,"16492 W 78th St",,"Eden Prairie","MN",55344,"[phone]",44.858747,-93.412216
,"1650 Park Pl Blvd",,"St. Louis Park","MN",55416,"[phone]",44.966503,-93.349438
,"1700 K St Nwest",,"Washington","DC",20006,"[phone]",38.902502,-77.039461
,"1701 Pennsylvania Ave",,"Washington","DC",20006,"[phone]",38.898799,-77.039473
,"17043 Kercheval Ave",,"Grosse Pointe","MI",48230,"[phone]",42.390064,-82.916388
,"17335 W Bluemound Rd",,"Brookfield","WI",53045,"[phone]",43.036172,-88.129539
,"17450 Kenwood Trail",,"Lakeville","MN",55044,"[phone]",44.696158,-93.286395
,"17605 Glasgow Ave",,"Lakeville","MN",55044,"[phone]",44.693897,-93.213295
,"1800 M St",,"Washington","DC",20036,"[phone]",38.905600,-77.041707
,"1808 S Plymouth Rd",,"Minnetonka","MN",55305,"[phone]",44.994122,-93.412237
,"18101 Village Mart Dr",,"Olney","MD",20832,"[phone]",39.151736,-77.063579
,"1817 Randolph Ave",,"St. Paul","MN",55105,"[phone]",44.927011,-93.177167
,"1830 Market Dr",,"Stillwater","MN",55082,"[phone]",45.038286,-92.840936
,"1854 Coventry",,"Cleveland Heights","OH",44118,"[phone]",41.508928,-81.579976
,"1901 Madison Ave",,"Mankato","MN",56001,"[phone]",44.166792,-93.948891
,"1909 Matthews Township Pkwy",,"Matthews","NC",28105,"[phone]",35.124295,-80.708132
,"19115 Detroit Rd",,"Rocky River","OH",44116,"[phone]",41.482531,-81.833164
,"19419 Mack Ave",,"Grosse Pointe Woods","MI",48236,"[phone]",42.422513,-82.910206
,"20 N Michigan Ave",,"Chicago","IL",60602,"[phone]",41.882307,-87.624470
,"200 N LaSalle St",,"Chicago","IL",60601,"[phone]",41.889183,-87.632519
,"200 S College St",,"Charlotte","NC",28202,"[phone]",35.225460,-80.843108
,"2014 Powers Ferry Rd",,"Atlanta","GA",30339,"[phone]",33.903476,-84.459805
,"2022 Ndale Blvd",,"Coon Rapids","MN",55433,"[phone]",45.181614,-93.318968
,"20619-A8 Torrence Chapel Rd",,"Charlotte","NC",28036,"[phone]",35.484837,-80.877548
,"2101 Richmond Rd",,"Beachwood","OH",44122,"[phone]",41.501239,-81.497788
,"21016 Center Ridge Rd",,"Rocky River","OH",44116,"[phone]",41.461682,-81.852885
,"2134 Ford Pkwy",,"St. Paul","MN",55116,"[phone]",44.917865,-93.189594
,"2141 Commerce Blvd",,"Mound","MN",55364,"[phone]",44.939679,-93.666158
,"2149 Cliff Rd",,"Eagan","MN",55122,"[phone]",44.790261,-93.216669
,"222 S 9th St",,"Minneapolis","MN",55402,"[phone]",44.973661,-93.270790
,"22217 Michigan Ave",,"Dearborn","MI",48124,"[phone]",42.305217,-83.248371
,"23520 Hwy 7 ",,"Shorewood","MN",55331,"[phone]",44.892585,-93.577829
,"2377 Shadywood Rd",,"Orono","MN",55391,"[phone]",44.935428,-93.608616
,"2421 18th St Nwest",,"Washington","DC",20009,"[phone]",38.921620,-77.042293
,"2423 Division St W",,"St. Cloud","MN",56301,"[phone]",45.553243,-94.186837
,"2453 N Clark",,"Chicago","IL",60614,"[phone]",41.926862,-87.641240
,"2468 Nwest Blvd.",,"Upper Arlington","OH",43221,"[phone]",40.006905,-83.058201
,"266 S Weber Rd",,"Bolingbrook","IL",60490,"[phone]",41.690898,-88.125650
,"2681 County Rd E",,"White Bear Lake","MN",55110,"[phone]",45.050252,-92.988734
,"2706 W Mallard Creek Church Rd",,"Charlotte","NC",28262,"[phone]",35.340425,-80.765953
,"2714 Lincoln Dr",,"Roseville","MN",55113,"[phone]",45.021523,-93.168825
,"275 N York Rd",,"Elmhurst","IL",60126,"[phone]",41.905846,-87.939900
,"280 Danada Square W",,"Wheaton","IL",60187,"[phone]",41.829214,-88.107884
,"30 N LaGrange Rd",,"LaGrange","IL",60525,"[phone]",41.817123,-87.869781
,"3025 Clark St",,"Chicago","IL",60657,"[phone]",41.936770,-87.648083
,"30472 Milford Rd",,"New Hudson","MI",48165,"[phone]",42.516020,-83.616058
,"307 Canal Park",,"Duluth","MN",55802,"[phone]",46.784025,-92.094666
,"3080 Tremont Rd",,"Upper Arlington","OH",43221,"[phone]",40.019160,-83.062771
,"3109 Nline Ave",,"Greensboro","NC",27408,"[phone]",36.087264,-79.829727
,"311 W Monroe St",,"Chicago","IL",60694,"[phone]",41.880626,-87.635610
,"3113 Crooks Rd",,"Troy","MI",48084,"[phone]",42.563185,-83.167317
,"31901 Woodward Ave",,"Royal Oak","MI",48073,"[phone]",42.524378,-83.192693
,"3224 Walton",,"Rochester Hills","MI",48309,"[phone]",42.680599,-83.197251
,"3240 N Ashland Ave",,"Chicago","IL",60606,"[phone]",41.940785,-87.668749
,"3300 N Broadway",,"Chicago","IL",60657,"[phone]",41.941891,-87.644428
,"34 Park Ln",,"Hudson","OH",44236,"[phone]",41.180375,-81.403829
,"3487 Nside Pkwy",,"Atlanta","GA",30327,"[phone]",33.850355,-84.430317
,"3495 Rochester Rd",,"Troy","MI",48083,"[phone]",42.570011,-83.127987
,"3500 N Halsted",,"Chicago","IL",60657,"[phone]",41.946021,-87.649420
,"351 Willow Bend",,"Crystal","MN",55428,"[phone]",45.053795,-93.366855
,"3536 Main St",,"Coon Rapids","MN",55448,"[phone]",45.197703,-93.378518
,"35972 Detroit Rd",,"Avon","OH",44011,"[phone]",41.457324,-82.026538
,"3619 Forbes Ave",,"Pittsburgh","PA",15213,"[phone]",40.440670,-79.958252
,"3627 W Maple Rd",,"Bloomfield Township","MI",48301,"[phone]",42.541462,-83.451100
,"3673 Lexington Ave N",,"Arden Hills","MN",55126,"[phone]",45.051055,-93.147129
,"3868 150th St W",,"Rosemount","MN",55608,"[phone]",44.731594,-93.143832
,"390 W Front St",,"Wheaton","IL",60187,"[phone]",41.864794,-88.111341
,"401 Robert St",,"St. Paul","MN",55101,"[phone]",44.948218,-93.091652
,"401 S Main",,"Royal Oak","MI",48067,"[phone]",42.487258,-83.144186
,"40200 W 14 Mile Rd",,"Commerce Township","MI",48390,"[phone]",42.526989,-83.442665
,"4085 W Maple Rd",,"Bloomfield Township","MI",48301,"[phone]",42.576184,-83.437102
,"41 E 8th St",,"Chicago","IL",60605,"[phone]",41.871832,-87.625904
,"41 S High St Suite 2495",,"Columbus","OH",43215,"[phone]",39.963028,-83.000826
,"4100 Brownsville Rd",,"Pittsburgh","PA",15227,"[phone]",40.367103,-79.980194
,"4130 Berkshire Ln",,"Plymouth","MN",55446,"[phone]",45.030630,-93.456399
,"4210 Winnetka Ave",,"New Hope","MN",55428,"[phone]",45.033013,-93.380277
,"4214 Cary Pkwy",,"Cary","NC",27513,"[phone]",35.784630,-78.836089
,"423 N Harlem Ave",,"Oak Park","IL",60302,"[phone]",41.887762,-87.804872
,"4230 Belden Village Mall",,"Canton","OH",44718,"[phone]",40.856124,-81.426357
,"425 - 8th Ave Neast",,"Brainerd","MN",56401,"[phone]",46.363346,-94.177291
,"4301 Orchard Lake Rd",,"West Bloomfield","MI",48323,"[phone]",42.575106,-83.362170
,"4327 Park Rd",,"Charlotte","NC",28209,"[phone]",35.173404,-80.851209
,"439-A Boardman-Poland Rd",,"Youngstown","OH",44512,"[phone]",41.024301,-80.648998
,"4408 France Ave S",,"Edina","MN",55424,"[phone]",44.926948,-93.329057
,"44601 Five Mile Rd",,"Plymouth","MI",48170,"[phone]",42.395561,-83.487439
,"4606 Nicollet Ave S",,"Minneapolis","MN",55409,"[phone]",44.930494,-93.277911
,"4733 Hwy 61",,"White Bear Lake","MN",55110,"[phone]",45.084094,-93.010965
,"495 W Roosevelt Rd",,"Glen Ellyn","IL",60137,"[phone]",41.859662,-88.033773
,"4999 France Ave S",,"Edina","MN",55410,"[phone]",44.912541,-93.329025
,"50 S. 6th St",,"Minneapolis","MN",55402,"[phone]",44.978144,-93.272113
,"500 Spark Center",,"Strongsville","OH",44136,"[phone]",41.312004,-81.824297
,"500 W Madison",,"Chicago","IL",60606,"[phone]",41.881876,-87.639713
,"501 Washington Ave",,"Minneapolis","MN",55415,"[phone]",44.974933,-93.252216
,"507 S Third St",,"Geneva","IL",60134,"[phone]",41.882707,-88.309092
,"5100 Main St",,"Downers Grove","IL",60515,"[phone]",41.795032,-88.010384
,"5131 Edina Industrial Blvd",,"Edina","MN",55437,"[phone]",44.863996,-93.354223
,"5195 Sdale Center",,"Edina","MN",55435,"[phone]",44.877758,-93.332201
,"5309 Lyndale Ave S",,"Minneapolis","MN",55419,"[phone]",44.906375,-93.288186
,"5401 Caddis Bend",,"Fitchburg","WI",53711,"[phone]",43.019297,-89.419448
,"55 W Monroe",,"Chicago","IL",60603,"[phone]",36.128801,-89.754549
,"5551 Lake St",,"St. Louis Park","MN",55416,"[phone]",44.948310,-93.350361
,"56 E 6th St",,"St. Paul","MN",55101,"[phone]",44.947347,-93.093416
,"5711 Xerxes Ave N",,"Brooklyn Center","MN",55430,"[phone]",45.058224,-93.321051
,"5743 Blaine Ave",,"Inver Grove Heights","MN",55076,"[phone]",44.866423,-93.055310
,"5816 Lincoln Dr",,"Edina","MN",55436,"[phone]",44.898554,-93.399087
,"600 N Kingsbury St",,"Chicago","IL",60610,"[phone]",41.892585,-87.640685
,"601 13th St",,"Washington","DC",20005,"[phone]",38.897336,-77.029714
,"609 E Lake St",,"Wayzata","MN",55391,"[phone]",44.969595,-93.513476
,"6308-E York Rd",,"Baltimore","MD",21212,"[phone]",39.281494,-76.616849
,"6504 Steubenville Pike",,"Robinson Court","PA",15205,"[phone]",40.449106,-80.123981
,"6600 Lyndale Ave S",,"Richfield","MN",55423,"[phone]",44.883311,-93.286643
,"6641 Grant Ave Suite B",,"Gurnee","IL",60031,"[phone]",42.375127,-88.003207
,"6745 Avery-Muirfield Dr",,"Dublin","OH",43017,"[phone]",40.106396,-83.160300
,"68 Snelling Ave S",,"St. Paul","MN",55105,"[phone]",44.939502,-93.167040
,"7101 France Ave",,"Edina","MN",55435,"[phone]",44.874432,-93.328829
,"7145 E Point Douglas Rd",,"Cottage Grove","MN",55016,"[phone]",44.832622,-92.958537
,"720 Main St",,"Mendota Heights","MN",55118,"[phone]",44.885067,-93.122261
,"725 N Milwaukee",,"Libertyville","IL",60048,"[phone]",42.290239,-87.954871
,"7310 Orchard Lake Rd",,"West Bloomfield","MI",48322,"[phone]",42.530857,-83.360467
,"7500 Beechmont Ave",,"Cincinnati","OH",45230,"[phone]",39.072811,-84.349600
,"757 Grand Ave",,"St. Paul","MN",55105,"[phone]",44.939919,-93.132044
,"7635 Jolly Ln",,"Brooklyn Park","MN",55428,"[phone]",45.093259,-93.381887
,"7745 Egan Dr",,"Savage","MN",55378,"[phone]",44.746238,-93.377459
,"800 Nicollet Mall",,"Minneapolis","MN",55405,"[phone]",44.975897,-93.273001
,"8073 Wedgewood Ln N",,"Maple Grove","MN",55369,"[phone]",45.101502,-93.449898
,"817 Elm St",,"Winnetka","IL",60093,"[phone]",42.105842,-87.734753
,"8201 Brier Creek Pkwy",,"Raleigh","NC",27617,"[phone]",35.909935,-78.784350
,"8320 City Center Dr",,"Woodbury","MN",55125,"[phone]",44.920673,-92.936874
,"8450 26 Mile Rd",,"Shelby Township","MI",48316,"[phone]",42.713662,-83.033484
,"8559 Edinburgh Centre Dr N",,"Brooklyn Park","MN",55443,"[phone]",45.110394,-93.302971
,"8601 Springbrook Dr NE",,"Blaine","MN",55433,"[phone]",45.126670,-93.267064
,"883 Main St",,"Lake Geneva","WI",53147,"[phone]",42.591776,-88.436732
,"920 W 78th St",,"Chanhassen","MN",55317,"[phone]",44.862869,-93.544849
,"924 W 75th St",,"Naperville","IL",60565,"[phone]",41.747572,-88.164668
,"9420 36th Ave N",,"New Hope","MN",55427,"[phone]",45.021996,-93.398472
,"9955-9965 Hudson Pl",,"Woodbury","MN",55125,"[phone]",44.944959,-92.904325
,"E324 Woodfield Shopping Center",,"Schaumburg","IL",60173,"[phone]",42.043724,-88.037003
,"One N Hawkins",,"Akron","OH",44313,"[phone]",41.109589,-81.569195
,"Rosedale Center",,"Roseville","MN",55113,"[phone]",45.000308,-93.193439
,"1400 E Hampden Ave",,"Cherry Hills","CO",80113,"[phone]",39.653082,-[phone]
,"1795 Champa St",,"Denver","CO",80202,"[phone]",39.748348,-[phone]
,"5198 S Broadway",,"Englewood","CO",80113,"[phone]",39.621962,-[phone]
,"13700 E Colfax",,"Aurora","CO",80011,"[phone]",39.740125,-[phone]
,"23963 E Prospect Ave",,"Aurora","CO",80016,"[phone]",39.600388,-[phone]
,"14638 Cedar Ave",,"Apple Valley","MN",55124,"[phone]",44.737801,-93.217561
,"4911 Hwy 29 Suite 101",,"Alexandria","MN",56308,"[phone]",45.845710,-95.387890
,"627 W Central Entrance",,"Duluth","MN",55811,"[phone]",46.800896,-92.144243
