"antioch","5009 Lone Tree Way",,"Antioch","CA","[phone]","[phone]",37.961905,-[phone]
"antioch","5009 Lone Tree Way",,"Antioch","CA","[phone]","[phone]",37.961905,-[phone]
"hayward","26003 Eden Landing Rd",,"Hayward","CA","[phone]","[phone]",37.626503,-[phone]
"mission viejo","26861 Trabuco Rd, Unit G",,"Mission Viejo","CA","92691-3537","949-830-cafe ( 2233)",33.621055,-117.659958
"walnut creek","1632 N Main St",,"Walnut Creek","CA","94596-4609","925-939-cups (2877)",37.901088,-122.061385
"georgia state university - atlanta","100 Decatur St SE",,"Atlanta","GA","[phone]","[phone]",33.752390,-84.386546
"henderson","72 W Horizon Ridge Pky, #155henderson",,"Henderson","NV","[phone]","[phone]",36.011892,-[phone]
"las vegas","",,"Las Vegas","NV","","desert bloom",36.171848,-115.139748
"north las vegas","",,"Las Vegas","NV","","north las vegas, nv 89032 [phone]",36.191990,-[phone]
"albuquerque","8810 Holly Ave NE",,"Albuquerque","NM","[phone]","[phone]",35.175554,-[phone]
"centerville","",,"Norborne","MO","","centerville oh 45440 [phone]",39.466626,-93.709069
"strongsville","14993 Pearl Rd",,"Strongsville","OH","44136","drive-thru location14993 pearl road strongsville, oh 44136",41.306522,-81.834999
"abington","1140 Old York Rd",,"Abington","PA","[phone]","[phone]",40.115963,-75.121153
"comcast center","1701 John F Kennedy Blvd",,"Philadelphia","PA","[phone]","[phone]",39.954066,-75.168341
"doylestown","22 N Main St",,"Doylestown","PA","[phone]","[phone]",40.310467,-75.130775
"haverford","346 Lancaster Ave",,"Haverford","PA","[phone]","[phone]",40.013414,-75.302319
"kennett square","811 E Baltimore Pike",,"Kennett Square","PA","[phone]","[phone]",39.860297,-75.686729
"lansdale","401 S Broad St",,"Lansdale","PA","[phone]","[phone]",40.236601,-75.288548
"manayunk","4311 Main St",,"Manayunk","PA","[phone]","[phone]",40.025109,-75.222457
"pennsylvania 30th street station-kiosk & cafe","2951 Market St",,"Philadelphia","PA","[phone]","[phone]",39.954747,-75.182348
"philadelphia airport terminal b/c","",,"Philadelphia","PA","","philadelphia, pa [phone]",39.952251,-75.162369
"wayne","110 E Lancaster Ave",,"Wayne","PA","[phone]","[phone]",40.043908,-75.387396
"georgia state university - atlanta","100 Decatur St SE",,"Atlanta","GA","30303","04-524-2232",33.752468,-84.386505
"farmers branch","13605 Midway Rd, #180",,"Farmers Branch","TX","[phone]","[phone]",32.933279,-96.839194
"mckinney","2741 Virginia Pky, Ste 100",,"McKinney","TX","[phone]","[phone]",33.198628,-96.651518
"murphy","Murthy Street",,"Chennai 601","India","","murphy, texas 75094",13.121129,80.229233
"fairfax","10637 Braddock Rd",,"Fairfax","VA","[phone]","[phone]",38.826137,-77.313856
"monroe towers","520 W Franklin St, Unit A",,"Richmond","VA","23220-4902","va 23220",37.546733,-77.447967
"georgetown","3500 O St NW",,"Washington","DC","[phone]","[phone]",38.907658,-77.069185
"dupont circle","1309 19th St NW",,"Washington","DC","[phone]","[phone]",38.907444,-77.043252
"vermont avenue","1000 Vermont Ave NW, #105",,"Washington","DC","[phone]","[phone]",38.902773,-77.033764
